"","x"
"1","CD4 TCM"
"2","CD4 Naive"
"3","NK"
"4","CD4 Naive"
"5","NK"
"6","CD4 Naive"
"7","CD14 Mono"
"8","CD4 Naive"
"9","CD14 Mono"
"10","CD4 Naive"
"11","Intermediate B"
"12","CD16 Mono"
"13","CD4 Naive"
"14","CD8 Naive"
"15","CD4 TEM"
"16","CD8 Naive"
"17","Memory B"
"18","Intermediate B"
"19","CD14 Mono"
"20","CD8 Naive"
"21","CD8 TEM_2"
"22","NK"
"23","CD8 Naive"
"24","CD4 Naive"
"25","CD8 Naive"
"26","CD4 Naive"
"27","CD4 TCM"
"28","CD4 TCM"
"29","CD4 TCM"
"30","CD8 Naive"
"31","Naive B"
"32","CD14 Mono"
"33","CD8 Naive"
"34","NK"
"35","CD14 Mono"
"36","CD8 TEM_2"
"37","CD8 Naive"
"38","cDC"
"39","Naive B"
"40","CD14 Mono"
"41","CD8 Naive"
"42","CD4 Naive"
"43","CD4 TCM"
"44","CD8 TEM_2"
"45","CD4 TCM"
"46","Memory B"
"47","CD14 Mono"
"48","CD14 Mono"
"49","CD16 Mono"
"50","CD14 Mono"
"51","gdT"
"52","CD8 TEM_1"
"53","cDC"
"54","CD14 Mono"
"55","CD4 TCM"
"56","CD4 Naive"
"57","CD4 TEM"
"58","CD14 Mono"
"59","CD8 TEM_2"
"60","CD8 TEM_2"
"61","gdT"
"62","CD4 TCM"
"63","CD14 Mono"
"64","CD8 TEM_1"
"65","CD14 Mono"
"66","CD8 Naive"
"67","CD14 Mono"
"68","CD14 Mono"
"69","CD4 Naive"
"70","CD14 Mono"
"71","CD4 Naive"
"72","CD14 Mono"
"73","Treg"
"74","pDC"
"75","CD8 Naive"
"76","CD14 Mono"
"77","CD14 Mono"
"78","CD4 Naive"
"79","CD4 TCM"
"80","CD4 TEM"
"81","CD14 Mono"
"82","cDC"
"83","CD4 Naive"
"84","CD8 TEM_1"
"85","CD4 TCM"
"86","CD8 Naive"
"87","CD14 Mono"
"88","Treg"
"89","CD14 Mono"
"90","CD8 Naive"
"91","CD8 TEM_2"
"92","CD8 Naive"
"93","CD8 Naive"
"94","CD4 TCM"
"95","Memory B"
"96","CD8 Naive"
